2 0.004975 0.000000 0.000000 0.000000 0.000000 0.034826 0.004975 0.000000 0.024876 0.000000 0.004975 0.019900 0.000000 0.019900 0.004975 0.004975 0.000000 0.000000 0.000000 0.009950 0.004975 0.004975 0.004975 0.000000 0.004975 0.000000 0.014925 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.000000 0.019900 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.014925 0.014925 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.004975 0.000000 0.009950 0.004975 0.000000 0.034826 0.024876 0.000000 0.000000 0.024876 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.009950 0.009950 0.000000 0.009950 0.000000 0.019900 0.004975 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024876 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.004975 0.000000 0.004975 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.004975 0.004975 0.000000 0.009950 0.000000 0.000000 0.000000 0.024876 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.004975 0.000000 0.019900 0.004975 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.000000 0.009950 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.029851 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.019900 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.044776 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019900 0.004975 0.004975 0.009950 0.014925 0.000000 0.000000 0.000000 0.009950 0.024876 0.004975 0.000000 0.009950 0.000000 0.000000 0.004975 0.004975 0.000000 0.000000 0.004975 0.000000 0.004975 0.004975 0.019900 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.004975 0.004975 0.000000 0.004975 0.000000 0.019900 0.014925 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.014925 0.000000 0.004975 0.024876 0.000000 0.000000 0.009950 
2 0.000000 0.000000 0.010000 0.000000 0.000000 0.005000 0.005000 0.005000 0.010000 0.000000 0.035000 0.030000 0.000000 0.005000 0.000000 0.010000 0.000000 0.000000 0.000000 0.015000 0.000000 0.000000 0.020000 0.000000 0.015000 0.010000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.005000 0.005000 0.005000 0.000000 0.030000 0.000000 0.000000 0.005000 0.005000 0.010000 0.000000 0.005000 0.015000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015000 0.000000 0.005000 0.000000 0.000000 0.010000 0.015000 0.000000 0.015000 0.000000 0.000000 0.005000 0.005000 0.000000 0.000000 0.010000 0.000000 0.000000 0.015000 0.005000 0.015000 0.005000 0.000000 0.005000 0.000000 0.005000 0.000000 0.010000 0.005000 0.000000 0.000000 0.005000 0.010000 0.000000 0.010000 0.000000 0.010000 0.000000 0.010000 0.000000 0.005000 0.005000 0.000000 0.000000 0.000000 0.000000 0.010000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010000 0.000000 0.005000 0.000000 0.000000 0.015000 0.000000 0.005000 0.000000 0.000000 0.010000 0.000000 0.005000 0.000000 0.000000 0.000000 0.015000 0.010000 0.010000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.020000 0.005000 0.000000 0.000000 0.000000 0.010000 0.000000 0.030000 0.005000 0.000000 0.005000 0.010000 0.005000 0.005000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.010000 0.000000 0.010000 0.000000 0.000000 0.005000 0.015000 0.005000 0.000000 0.000000 0.000000 0.015000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.010000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.005000 0.005000 0.000000 0.010000 0.000000 0.005000 0.000000 0.005000 0.015000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.030000 0.000000 0.000000 0.005000 0.000000 0.000000 0.010000 0.005000 0.000000 0.005000 0.010000 0.005000 0.015000 0.000000 0.000000 0.005000 0.005000 0.005000 0.000000 0.015000 0.005000 0.000000 0.005000 0.000000 0.000000 0.005000 0.005000 0.005000 0.005000 0.005000 0.000000 0.000000 0.005000 0.000000 0.005000 0.005000 0.010000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015000 
2 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.010000 0.015000 0.025000 0.020000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.010000 0.000000 0.025000 0.000000 0.005000 0.000000 0.005000 0.000000 0.000000 0.005000 0.015000 0.000000 0.000000 0.005000 0.010000 0.005000 0.005000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.010000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.020000 0.000000 0.000000 0.000000 0.000000 0.015000 0.000000 0.010000 0.000000 0.015000 0.010000 0.015000 0.005000 0.010000 0.000000 0.000000 0.015000 0.010000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.010000 0.005000 0.000000 0.000000 0.000000 0.010000 0.000000 0.005000 0.005000 0.000000 0.015000 0.010000 0.015000 0.000000 0.000000 0.010000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.010000 0.000000 0.000000 0.000000 0.010000 0.005000 0.005000 0.005000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.005000 0.005000 0.000000 0.000000 0.005000 0.005000 0.055000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010000 0.000000 0.000000 0.010000 0.005000 0.005000 0.000000 0.005000 0.005000 0.025000 0.000000 0.000000 0.005000 0.000000 0.000000 0.010000 0.005000 0.000000 0.005000 0.005000 0.005000 0.015000 0.000000 0.000000 0.000000 0.015000 0.005000 0.000000 0.000000 0.000000 0.005000 0.000000 0.005000 0.015000 0.010000 0.000000 0.005000 0.005000 0.010000 0.000000 0.005000 0.030000 0.000000 0.005000 0.000000 0.010000 0.005000 0.020000 0.000000 0.005000 0.000000 0.005000 0.000000 0.005000 0.000000 0.000000 0.005000 0.000000 0.000000 0.005000 0.010000 0.010000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015000 0.005000 0.000000 0.005000 0.005000 0.010000 0.000000 0.005000 0.005000 0.000000 0.000000 0.005000 0.000000 0.005000 0.005000 0.005000 0.000000 0.035000 
2 0.000000 0.009901 0.004950 0.014851 0.000000 0.000000 0.000000 0.004950 0.000000 0.009901 0.004950 0.014851 0.014851 0.004950 0.000000 0.004950 0.000000 0.004950 0.000000 0.000000 0.004950 0.000000 0.009901 0.004950 0.004950 0.000000 0.000000 0.014851 0.014851 0.000000 0.000000 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.000000 0.014851 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009901 0.000000 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.004950 0.000000 0.004950 0.000000 0.004950 0.009901 0.004950 0.004950 0.004950 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.009901 0.004950 0.004950 0.009901 0.000000 0.004950 0.000000 0.000000 0.014851 0.004950 0.000000 0.004950 0.000000 0.019802 0.004950 0.004950 0.000000 0.004950 0.000000 0.004950 0.000000 0.004950 0.000000 0.004950 0.004950 0.000000 0.000000 0.009901 0.004950 0.000000 0.014851 0.000000 0.000000 0.014851 0.004950 0.004950 0.004950 0.000000 0.004950 0.000000 0.009901 0.000000 0.019802 0.000000 0.004950 0.004950 0.004950 0.019802 0.004950 0.000000 0.004950 0.000000 0.009901 0.014851 0.004950 0.004950 0.000000 0.004950 0.009901 0.000000 0.000000 0.000000 0.000000 0.004950 0.014851 0.000000 0.009901 0.009901 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.024752 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.009901 0.000000 0.000000 0.009901 0.000000 0.004950 0.000000 0.004950 0.000000 0.004950 0.004950 0.004950 0.009901 0.000000 0.000000 0.004950 0.000000 0.014851 0.004950 0.000000 0.000000 0.000000 0.000000 0.024752 0.019802 0.000000 0.000000 0.000000 0.009901 0.014851 0.000000 0.014851 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.014851 0.000000 0.004950 0.000000 0.014851 0.009901 0.000000 0.000000 0.000000 0.000000 0.004950 0.004950 0.000000 0.004950 0.004950 0.000000 0.009901 0.014851 0.014851 0.000000 0.000000 0.009901 0.014851 0.000000 0.000000 0.004950 0.004950 0.000000 0.009901 0.000000 0.000000 0.009901 0.000000 0.009901 0.000000 0.004950 0.000000 0.000000 0.000000 0.049505 
2 0.000000 0.000000 0.009950 0.009950 0.000000 0.004975 0.000000 0.004975 0.004975 0.000000 0.029851 0.009950 0.000000 0.004975 0.004975 0.004975 0.000000 0.014925 0.000000 0.009950 0.004975 0.000000 0.004975 0.009950 0.000000 0.009950 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.000000 0.019900 0.014925 0.000000 0.009950 0.000000 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.004975 0.009950 0.000000 0.000000 0.000000 0.039801 0.000000 0.000000 0.000000 0.000000 0.004975 0.009950 0.004975 0.009950 0.000000 0.004975 0.009950 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.004975 0.009950 0.004975 0.004975 0.004975 0.000000 0.004975 0.000000 0.009950 0.004975 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.009950 0.024876 0.004975 0.000000 0.000000 0.014925 0.014925 0.004975 0.000000 0.000000 0.009950 0.009950 0.004975 0.000000 0.000000 0.004975 0.000000 0.009950 0.000000 0.000000 0.004975 0.004975 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014925 0.004975 0.000000 0.004975 0.000000 0.004975 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.014925 0.004975 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.014925 0.009950 0.004975 0.014925 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.029851 0.004975 0.000000 0.000000 0.009950 0.000000 0.009950 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.004975 0.014925 0.000000 0.004975 0.004975 0.000000 0.004975 0.000000 0.014925 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.000000 0.009950 0.014925 0.000000 0.000000 0.000000 0.000000 0.000000 0.009950 0.004975 0.019900 0.000000 0.000000 0.000000 0.004975 0.004975 0.029851 0.009950 0.000000 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.004975 0.004975 0.004975 0.004975 0.009950 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.009950 0.004975 0.000000 0.000000 0.000000 0.014925 0.000000 0.000000 0.000000 0.000000 0.000000 0.014925 
2 0.000000 0.000000 0.000000 0.004975 0.000000 0.044776 0.004975 0.000000 0.019900 0.004975 0.014925 0.009950 0.009950 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.004975 0.009950 0.014925 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.019900 0.004975 0.000000 0.000000 0.000000 0.024876 0.000000 0.000000 0.004975 0.000000 0.000000 0.009950 0.000000 0.000000 0.004975 0.004975 0.000000 0.000000 0.009950 0.009950 0.000000 0.000000 0.000000 0.004975 0.004975 0.004975 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.014925 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.009950 0.014925 0.000000 0.000000 0.009950 0.009950 0.009950 0.004975 0.000000 0.004975 0.004975 0.000000 0.000000 0.019900 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.029851 0.000000 0.000000 0.014925 0.004975 0.000000 0.014925 0.004975 0.004975 0.000000 0.014925 0.000000 0.009950 0.000000 0.000000 0.000000 0.004975 0.004975 0.000000 0.009950 0.009950 0.000000 0.000000 0.000000 0.014925 0.004975 0.000000 0.000000 0.014925 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.019900 0.069652 0.004975 0.004975 0.009950 0.004975 0.004975 0.000000 0.000000 0.014925 0.004975 0.009950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.019900 0.009950 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.009950 0.000000 0.004975 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.004975 0.009950 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.009950 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019900 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.009950 0.000000 0.000000 0.059701 
2 0.020000 0.000000 0.000000 0.000000 0.000000 0.010000 0.000000 0.025000 0.005000 0.000000 0.010000 0.010000 0.000000 0.005000 0.000000 0.015000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015000 0.000000 0.015000 0.005000 0.005000 0.010000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.005000 0.005000 0.010000 0.005000 0.000000 0.010000 0.005000 0.000000 0.005000 0.000000 0.000000 0.020000 0.000000 0.000000 0.015000 0.000000 0.005000 0.000000 0.005000 0.000000 0.005000 0.000000 0.000000 0.015000 0.010000 0.005000 0.005000 0.000000 0.040000 0.005000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.005000 0.010000 0.005000 0.010000 0.020000 0.010000 0.000000 0.005000 0.000000 0.000000 0.000000 0.005000 0.005000 0.005000 0.005000 0.005000 0.010000 0.005000 0.000000 0.000000 0.000000 0.005000 0.000000 0.010000 0.010000 0.005000 0.005000 0.015000 0.005000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.005000 0.010000 0.000000 0.000000 0.000000 0.000000 0.005000 0.000000 0.010000 0.000000 0.010000 0.005000 0.025000 0.005000 0.005000 0.000000 0.000000 0.010000 0.005000 0.000000 0.000000 0.005000 0.000000 0.000000 0.010000 0.005000 0.015000 0.000000 0.010000 0.005000 0.000000 0.000000 0.000000 0.005000 0.005000 0.005000 0.005000 0.000000 0.010000 0.000000 0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 0.020000 0.010000 0.015000 0.000000 0.000000 0.005000 0.000000 0.000000 0.005000 0.000000 0.000000 0.005000 0.005000 0.005000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.005000 0.005000 0.000000 0.000000 0.005000 0.005000 0.000000 0.000000 0.000000 0.005000 0.000000 0.000000 0.005000 0.005000 0.005000 0.000000 0.000000 0.000000 0.010000 0.005000 0.005000 0.005000 0.010000 0.000000 0.000000 0.000000 0.015000 0.000000 0.005000 0.005000 0.005000 0.005000 0.005000 0.000000 0.000000 0.010000 0.005000 0.000000 0.005000 0.005000 0.010000 0.000000 0.005000 0.000000 0.000000 0.010000 0.000000 0.000000 0.005000 0.000000 0.000000 0.000000 0.010000 0.005000 0.000000 0.000000 0.005000 0.010000 0.000000 0.000000 0.000000 0.010000 0.010000 0.000000 0.000000 0.005000 
2 0.000000 0.000000 0.005025 0.005025 0.000000 0.000000 0.000000 0.005025 0.010050 0.010050 0.005025 0.025126 0.005025 0.000000 0.000000 0.000000 0.010050 0.000000 0.005025 0.025126 0.010050 0.010050 0.005025 0.000000 0.020101 0.000000 0.000000 0.010050 0.000000 0.000000 0.000000 0.000000 0.000000 0.005025 0.000000 0.005025 0.000000 0.000000 0.000000 0.000000 0.005025 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025126 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005025 0.005025 0.010050 0.000000 0.005025 0.000000 0.000000 0.030151 0.005025 0.005025 0.010050 0.000000 0.015075 0.000000 0.000000 0.005025 0.010050 0.005025 0.000000 0.000000 0.015075 0.000000 0.000000 0.000000 0.000000 0.010050 0.000000 0.000000 0.020101 0.000000 0.000000 0.000000 0.005025 0.000000 0.005025 0.000000 0.005025 0.005025 0.005025 0.000000 0.000000 0.025126 0.010050 0.005025 0.000000 0.000000 0.010050 0.000000 0.000000 0.005025 0.000000 0.000000 0.000000 0.000000 0.035176 0.000000 0.000000 0.000000 0.000000 0.000000 0.030151 0.000000 0.015075 0.010050 0.005025 0.010050 0.005025 0.015075 0.000000 0.000000 0.015075 0.010050 0.005025 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010050 0.000000 0.000000 0.005025 0.005025 0.000000 0.000000 0.000000 0.000000 0.005025 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010050 0.005025 0.000000 0.005025 0.000000 0.000000 0.005025 0.005025 0.025126 0.000000 0.025126 0.000000 0.005025 0.005025 0.000000 0.005025 0.000000 0.010050 0.000000 0.010050 0.000000 0.000000 0.000000 0.030151 0.005025 0.000000 0.005025 0.010050 0.010050 0.000000 0.000000 0.000000 0.005025 0.010050 0.000000 0.000000 0.005025 0.000000 0.005025 0.005025 0.000000 0.000000 0.005025 0.020101 0.000000 0.000000 0.000000 0.000000 0.000000 0.015075 0.005025 0.005025 0.010050 0.005025 0.000000 0.010050 0.005025 0.005025 0.005025 0.000000 0.010050 0.010050 0.000000 0.005025 0.000000 0.005025 0.005025 0.000000 0.005025 0.010050 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.030151 
2 0.004950 0.009901 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019802 0.009901 0.000000 0.004950 0.000000 0.004950 0.000000 0.000000 0.000000 0.004950 0.000000 0.004950 0.009901 0.004950 0.004950 0.004950 0.004950 0.000000 0.009901 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009901 0.009901 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004950 0.019802 0.000000 0.000000 0.009901 0.004950 0.000000 0.000000 0.000000 0.014851 0.000000 0.004950 0.000000 0.009901 0.004950 0.004950 0.004950 0.004950 0.009901 0.000000 0.000000 0.000000 0.000000 0.009901 0.004950 0.004950 0.000000 0.004950 0.004950 0.000000 0.000000 0.000000 0.034653 0.009901 0.000000 0.004950 0.004950 0.000000 0.009901 0.009901 0.004950 0.009901 0.000000 0.000000 0.034653 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.004950 0.000000 0.000000 0.000000 0.004950 0.009901 0.000000 0.000000 0.000000 0.000000 0.000000 0.019802 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009901 0.000000 0.000000 0.000000 0.000000 0.000000 0.014851 0.009901 0.009901 0.009901 0.000000 0.004950 0.014851 0.000000 0.019802 0.004950 0.000000 0.014851 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.009901 0.024752 0.004950 0.000000 0.000000 0.004950 0.009901 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.004950 0.004950 0.009901 0.009901 0.004950 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.004950 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.004950 0.004950 0.000000 0.000000 0.024752 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.014851 0.000000 0.000000 0.000000 0.000000 0.004950 0.024752 0.000000 0.000000 0.000000 0.009901 0.000000 0.039604 0.004950 0.019802 0.000000 0.019802 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.009901 0.009901 0.004950 0.000000 0.000000 0.004950 0.004950 0.000000 0.000000 0.019802 0.000000 0.019802 0.009901 0.009901 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009901 0.004950 0.014851 0.004950 0.004950 0.000000 0.014851 
2 0.000000 0.004975 0.014925 0.019900 0.000000 0.000000 0.004975 0.000000 0.000000 0.009950 0.004975 0.000000 0.000000 0.000000 0.004975 0.039801 0.004975 0.024876 0.000000 0.004975 0.000000 0.000000 0.000000 0.004975 0.004975 0.004975 0.004975 0.004975 0.004975 0.000000 0.000000 0.000000 0.019900 0.000000 0.009950 0.000000 0.000000 0.014925 0.004975 0.004975 0.000000 0.000000 0.000000 0.004975 0.004975 0.019900 0.024876 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024876 0.000000 0.009950 0.014925 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.004975 0.004975 0.000000 0.009950 0.000000 0.000000 0.014925 0.000000 0.000000 0.000000 0.039801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024876 0.004975 0.000000 0.014925 0.000000 0.000000 0.039801 0.000000 0.004975 0.000000 0.000000 0.009950 0.000000 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.009950 0.000000 0.000000 0.004975 0.009950 0.000000 0.004975 0.000000 0.004975 0.000000 0.000000 0.000000 0.004975 0.000000 0.014925 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.004975 0.000000 0.000000 0.009950 0.004975 0.004975 0.000000 0.019900 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.009950 0.000000 0.009950 0.014925 0.004975 0.004975 0.000000 0.014925 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009950 0.004975 0.000000 0.000000 0.014925 0.000000 0.000000 0.000000 0.004975 0.029851 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.009950 0.000000 0.000000 0.000000 0.004975 0.014925 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.019900 0.004975 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024876 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.004975 0.004975 0.054726 0.000000 0.000000 0.000000 0.004975 0.000000 0.019900 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 
2 0.000000 0.000000 0.004975 0.019900 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.014925 0.004975 0.000000 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.004975 0.000000 0.000000 0.019900 0.000000 0.014925 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.004975 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.019900 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024876 0.000000 0.009950 0.009950 0.000000 0.000000 0.000000 0.000000 0.009950 0.009950 0.000000 0.009950 0.004975 0.000000 0.000000 0.009950 0.000000 0.004975 0.000000 0.009950 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.004975 0.014925 0.004975 0.004975 0.000000 0.004975 0.000000 0.004975 0.000000 0.014925 0.000000 0.000000 0.014925 0.004975 0.009950 0.000000 0.000000 0.014925 0.000000 0.000000 0.000000 0.009950 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.009950 0.000000 0.014925 0.000000 0.004975 0.000000 0.000000 0.009950 0.000000 0.014925 0.000000 0.004975 0.000000 0.004975 0.004975 0.019900 0.000000 0.004975 0.000000 0.004975 0.000000 0.009950 0.004975 0.000000 0.000000 0.000000 0.009950 0.000000 0.000000 0.009950 0.000000 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.014925 0.004975 0.000000 0.009950 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014925 0.000000 0.000000 0.000000 0.009950 0.009950 0.014925 0.009950 0.014925 0.004975 0.000000 0.000000 0.000000 0.009950 0.004975 0.000000 0.004975 0.004975 0.004975 0.000000 0.004975 0.024876 0.000000 0.004975 0.009950 0.004975 0.009950 0.000000 0.004975 0.019900 0.004975 0.000000 0.000000 0.004975 0.004975 0.009950 0.000000 0.004975 0.014925 0.009950 0.004975 0.000000 0.000000 0.000000 0.009950 0.004975 0.004975 0.004975 0.014925 0.009950 0.000000 0.004975 0.004975 0.000000 0.004975 0.000000 0.004975 0.004975 0.009950 0.000000 0.004975 0.009950 0.009950 0.004975 0.000000 0.009950 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.000000 0.009950 
